빌드_날짜,총_검색결과,검색_시작,출력_개수,뉴스_제목,원본_URL,네이버_URL,뉴스_요약,게시_날짜
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,"KIAT, 10대 유망<b>산업</b> 육성 AI 적용 방안 논의",https://www.newsis.com/view/NISX20250318_0003103487,https://n.news.naver.com/mnews/article/003/0013127405?sid=101,올해 KIAT가 선정한 10대 유망<b>산업</b>은 ▲전력 반도체 ▲다양한 기기 디자인 구현에 필요한 디스플레이 ▲AI 기반 건강관리 ▲융합형 자율주행차 ▲디지털 기술 기반 에너지 효율화 <b>산업</b> ▲<b>친환경</b> 소재 ▲가상 인간... ,"Wed, 19 Mar 2025 06:00:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,평택에 한국청정수소진흥연 개원…“수소 <b>산업</b> 사령탑 역할 기대”,https://www.munhwa.com/news/view.html?no=2025031901039927042008,https://n.news.naver.com/mnews/article/021/0002697506?sid=102,"또한 평택에 조성되는 수소 융합 클러스터의 사령탑 역할을 하며 에너지 전환과 <b>친환경 산업</b>생태계를 구축하고, 청정수소 관련 기업 유치 활동도 전개해 나갈 예정이다. 정장선 평택시장은 &quot;청정연은 국내 수소 산업의... ","Wed, 19 Mar 2025 17:18:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,<b>친환경</b> 도시락 사업 '세종 아테나공동체' 우수마을기업 선정,https://www.yna.co.kr/view/AKR20250319068900063?input=1195m,https://n.news.naver.com/mnews/article/001/0015273748?sid=102,특히 <b>친환경</b> 도시락 서비스를 위해 일회용품을 사용하지 않는 회수형 도시락 서비스를 제공하고 있다. 주민... 김현기 경제<b>산업</b>국장은 &quot;마을기업의 지역 공동체성 회복과 지역 경제 활성화를 위해 마을기업 우수 사례를... ,"Wed, 19 Mar 2025 11:00:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,"부천시, 5대 특화<b>산업</b> R&amp;D기관과 성과 보고회 열어",http://news.lghellovision.net/news/articleView.html?idxno=500491,http://news.lghellovision.net/news/articleView.html?idxno=500491,"또, 올해는 고생산성 지능형 특수금형 기술개발, LED 자원 재활용을 통한 <b>친환경</b> 조명 <b>산업</b> 육성, 로봇 핵심 부품 평가 시스템 확대 등을 중점적으로 추진할 예정입니다. 부천시는 금형, 조명, 로봇, 패키징, 세라믹 등을... ","Wed, 19 Mar 2025 16:04:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,"부천시, '부천 5대 특화<b>산업</b> 성과보고회' 개최",https://www.pressian.com/pages/articles/2025031910550596418?utm_source=naver&utm_medium=search,https://n.news.naver.com/mnews/article/002/0002378651?sid=102,올해에는 △(금형) 고생산성 지능형 특수금형 기술개발 △(조명) LED 자원 재활용 기반 구축을 통한 <b>친환경</b> 조명 <b>산업</b> 육성 △(로봇) 핵심 부품 시험·평가 시스템 구축 △(패키징) 중소기업 맞춤형 패키징 지원 프로그램... ,"Wed, 19 Mar 2025 10:56:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,"인천관광공사, 자체 <b>산업</b>전시회 역대 최대 성과",https://www.joongang.co.kr/article/25321804,https://n.news.naver.com/mnews/article/025/0003427915?sid=101,"알머티리얼즈(<b>친환경</b>발전기) 등은 전시회 기간 매칭된 해외바이어와 약 2천5백만불 상당의 수출 MOU를 현장에서 체결하였으며, 뷰티<b>산업</b> 전문 전시회 ‘뷰티&amp;헬스케어쇼’에서는 약 4만불 상당의 수출계약 5건이... ","Wed, 19 Mar 2025 16:10:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,"대상㈜, 김 육상양식 기술 개발 협약…<b>산업</b>화 본격 추진",https://www.ddaily.co.kr/page/view/2025031916151001194,https://n.news.naver.com/mnews/article/138/0002192962?sid=101,"이번 협약은 김 육상양식 기술 개발을 통해 김 <b>산업</b>을 <b>친환경</b> 지속 성장 <b>산업</b>으로 육성하기 위해 체결됐다. 대상㈜은 전라남도, 고흥군, 하나수산과 컨소시엄을 구성해 김 육상양식 기술을 개발하고, 지역 연고 사업을... ","Wed, 19 Mar 2025 17:01:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,"KT, <b>친환경</b> 보빈 도입…온실가스 1만2500㎏ 감축",https://biz.heraldcorp.com/article/10444067?ref=naver,https://n.news.naver.com/mnews/article/016/0002443791?sid=105,"<b>친환경</b> 보빈은 <b>산업</b>통상자원부에서 인증한 폐플라스틱(저밀도 폴리에틸렌으로)으로 만든 제품이다. 10회 이상 다시 사용할 수 있다. 단 일반 보빈 대비 가격이 비싸고, 수거 작업이 어려워 널리 쓰이지 못했다. KT는... ","Tue, 18 Mar 2025 11:11:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,"평택시, 청정수소 <b>산업</b> 중심지로 도약",https://www.sentv.co.kr/article/view/sentv202503190200,https://www.sentv.co.kr/article/view/sentv202503190200,"또한, 연구개발과 인력 양성을 강화하며, 수소 융합 클러스터의 중심 기관으로서 에너지 전환 및 <b>친환경 산업</b>생태계 구축을 주도할 계획입니다. 이와 함께 청정수소 관련 기업 유치를 적극적으로 추진하며, 정부... ","Wed, 19 Mar 2025 15:58:00 +0900"
"Wed, 19 Mar 2025 21:08:05 +0900",1227918,1,10,"홍성군, <b>친환경</b>직불금 단가 7년 만에 인상",https://news.tf.co.kr/read/national/2188818.htm,https://n.news.naver.com/mnews/article/629/0000373927?sid=102,사업기간동안 <b>친환경</b>인증 유지 농가 △5~10월까지 진행하는 지자체 및 인증기관의 이행점검 결과 적합 통보를 받은 농가이다. 신청은 농지 소재지 읍면 행정복지센터 <b>산업</b>팀에서 하면된다. 사업기간 개시일인 지난해... ,"Wed, 19 Mar 2025 13:41:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,3대 게임체인저 등 신<b>산업</b> 정책금융 76조 쏟는다…신성장 4.0 가속화,https://www.newsis.com/view/NISX20250318_0003103851,https://n.news.naver.com/mnews/article/003/0013127564?sid=101,"차세대 <b>친환경</b>선박 육성방안 마련, 완전자율운항 기술개발 사업(2026~2032)을 위한 2단계 예타 신청에도 나선다. 정부는 미래유망<b>산업</b> 적극 지원으로 신기술 미래분야 개척에도 나선다. 도심항공교통(UAM) 도심항공... ","Wed, 19 Mar 2025 08:30:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"온실가스 1만2500㎏ 감축…KT, <b>친환경</b> 보빈 도입",https://biz.heraldcorp.com/article/10443791?ref=naver,https://n.news.naver.com/mnews/article/016/0002443587?sid=105,"<b>친환경</b> 보빈은 <b>산업</b>통상자원부에서 인증한 폐플라스틱(저밀도 폴리에틸렌으로)으로 만든 제품이다. 10회 이상 다시 사용할 수 있다. 단 일반 보빈 대비 가격이 비싸고, 수거 작업이 어려워 널리 쓰이지 못했다. KT는... ","Tue, 18 Mar 2025 09:11:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"산단공, 섬유<b>산업</b> 경쟁력 강화 위한 현장 설명회 개최",https://www.newsis.com/view/NISX20250318_0003102933,https://n.news.naver.com/mnews/article/003/0013125741?sid=101,이상훈 산단공 이사장은 &quot;한국<b>산업</b>단지공단은 섬유<b>산업</b> 기업을 대상으로 <b>친환경</b>·인공지능(AI)·디지털 전환 지원 등을 통해 섬유<b>산업</b>을 지원해 나갈 것&quot;이라며 &quot;앞으로도 섬유<b>산업</b> 관련 지원기관과 협업해 입주기업... ,"Tue, 18 Mar 2025 11:17:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"부산진해경자청, 특구 장점 활용 기업 유치·신<b>산업</b> 육성",https://www.newsis.com/view/NISX20250319_0003104741,https://n.news.naver.com/mnews/article/003/0013128875?sid=102,신<b>산업</b> 중심지 도약에 박차를 가하겠다고 밝혔다. '규제자유특구'는 지역과 기업이 직면한 신<b>산업</b> 관련... 또한 경제자유구역 내에서 암모니아 <b>친환경</b>에너지 특구 사업을 진행 중인 파나시아는 기업 입장에서 느낀 점을... ,"Wed, 19 Mar 2025 14:44:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"김세경 동양테이프 대표이사, 상공의 날 <b>산업</b>부장관상 수상",https://news.tf.co.kr/read/national/2188845.htm,https://n.news.naver.com/mnews/article/629/0000373948?sid=102,32년간 점착테이프 연구개발 끝에 <b>친환경</b> 제품 생산 성공 <b>산업</b>포장용 테이프 제조기업 동양테이프 김세경 대표이사가 상공의 날 기념식에서 세종지역을 대표해 모범상공인 부문 <b>산업</b>부장관상을 수상했다.... ,"Wed, 19 Mar 2025 14:06:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"고흥군, 김 육상양식 <b>산업</b>화·종자 개발 '세계화 선도한다'",http://www.namdonews.com/news/articleView.html?idxno=813157,http://www.namdonews.com/news/articleView.html?idxno=813157,"협약은 김 육상양식 기술 개발을 통해 김 <b>산업</b>을 <b>친환경</b> 지속 성장 <b>산업</b>으로 육성하기 위해 이뤄졌다. 고흥군, 전남도, 대상(주), 하나수산은 이번 협약을 통해 컨소시엄을 구축하고, 김 관련 기술 개발, 지역 연고... ","Wed, 19 Mar 2025 14:52:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"대상㈜, 전남·고흥군·하나수산과 ‘김 육상양식 기술개발’ 협약 체결...",http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=21652&Newsnumb=20250321652,http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=21652&Newsnumb=20250321652,"기업과 지자체 간 협력을 강화해 김 육상양식 <b>산업</b>을 세계화하고, <b>친환경</b> 지속 성장 <b>산업</b>으로 발전시키는 것이 목표다. 대상㈜은 이미 2023년 고흥군, 하나수산과 협력해 ‘<b>친환경</b> 김 육상양식 기반 구축 시범사업’을... ","Wed, 19 Mar 2025 15:32:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"KIAT, 제10회 <b>산업</b>기술정책포럼 개최",https://www.etnews.com/20250318000422,https://n.news.naver.com/mnews/article/030/0003294409?sid=101,올해는 △전력 반도체 △다양한 기기 디자인 구현에 필요한 디스플레이 △AI 기반 건강관리 △융합형 자율주행차 △디지털 기술 기반 에너지 효율화 <b>산업</b> △<b>친환경</b> 소재 △가상 인간 콘텐츠 △멀티모달 AI(글자... ,"Wed, 19 Mar 2025 06:01:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"부천, 5대 특화<b>산업</b> R&amp;D기관 성과보고회 개최",http://www.shinailbo.co.kr/news/articleView.html?idxno=2023110,http://www.shinailbo.co.kr/news/articleView.html?idxno=2023110,"시는 올해 금형, 고생산성 지능형 특수금형 기술개발, 조명 LED 자원 재활용 기반 구축을 통한 <b>친환경</b> 조명 <b>산업</b> 육성, 로봇 핵심 부품 시험·평가 시스템 구축, 패키징 중소기업 맞춤형 패키징 지원 프로그램 운영 확대... ","Wed, 19 Mar 2025 14:02:00 +0900"
"Wed, 19 Mar 2025 21:08:06 +0900",1227918,11,10,"KT, 업계 최초 <b>친환경</b> 보빈 도입…&quot;온실가스 1만2천500㎏ 감축&quot;",https://www.yna.co.kr/view/AKR20250318064600017?input=1195m,https://n.news.naver.com/mnews/article/001/0015271199?sid=102,"처음으로 <b>친환경</b> 보빈을 도입, 다음 달부터 광케이블에 사용한다고 18일 밝혔다. 보빈은 케이블 보관과 운송 시 케이블을 감는 데 쓰는 원통형 구조물로, 목재 제품이 일반적이다. KT가 도입하는 보빈은 <b>산업</b>통상자원... ","Tue, 18 Mar 2025 10:41:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,"부천시, 금형·조명·로봇·패키징·세라믹 등 5대 특화<b>산업</b> 중점 추진",https://www.dailian.co.kr/news/view/1474410/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002934888?sid=102,시는 올해 △(금형) 고생산성 지능형 특수금형 기술개발 △(조명) LED 자원 재활용 기반 구축을 통한 <b>친환경</b> 조명 <b>산업</b> 육성 △(로봇) 핵심 부품 시험·평가 시스템 구축 △(패키징) 중소기업 맞춤형 패키징 지원 프로그램... ,"Wed, 19 Mar 2025 17:03:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,'제52회 상공의 날' 광주지역 <b>산업</b>포장·대통령 표창 등 역대 최대 규모...,https://www.etnews.com/20250319000283,https://n.news.naver.com/mnews/article/030/0003294662?sid=102,높은 내화성과 고기밀성 구조를 확보한 난연 우레탄 패널을 국내 최초로 개발하는 쾌거를 이룸으로써 <b>친환경 산업</b>용 기기 및 소재를 국산화하는데 크게 기여해온 점 등을 인정받았다. 대통령 표창은 김훈... ,"Wed, 19 Mar 2025 14:17:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,"대상㈜, 전남·고흥군·하나수산과 맞손… <b>친환경</b> 김 <b>산업</b> 육성 본격화",https://www.joongangenews.com/news/articleView.html?idxno=413518,https://www.joongangenews.com/news/articleView.html?idxno=413518,"이번 협약은 김 육상양식 기술 개발을 통해 김 <b>산업</b>을 <b>친환경</b> 지속 성장 <b>산업</b>으로 육성하기 위해 이루어졌다. 대상㈜은 전라남도·고흥군·하나수산과 컨소시엄을 구성해 김 육상양식 기술 개발, 지역 연고 사업 기획... ","Wed, 19 Mar 2025 15:30:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,"광주시, <b>친환경</b>차 부품생산 기업 대출이자 지원",https://www.yna.co.kr/view/AKR20250317050800054?input=1195m,https://n.news.naver.com/mnews/article/001/0015268787?sid=101,광주시는 17일 <b>산업</b>통상자원부의 '<b>친환경</b> 차 보급 촉진 이차보전 사업' 금융기관에 광주은행이 선정됐다고 밝혔다. '<b>친환경</b> 차 보급 촉진 이차보전 사업'은 전기·수소·하이브리드차 등 <b>친환경</b> 차 부품을 생산하는 데... ,"Mon, 17 Mar 2025 10:04:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,"&quot;AI 시대, 기반 구축·규제 완화·인재 양성 힘써야&quot;",https://www.etoday.co.kr/news/view/2453720,https://www.etoday.co.kr/news/view/2453720,올해는 △전력 반도체 △다양한 기기 디자인 구현에 필요한 디스플레이 △AI 기반 건강관리 △융합형 자율주행차 △디지털 기술 기반 에너지 효율화 <b>산업</b> △<b>친환경</b> 소재 △가상 인간 콘텐츠 △멀티모달 AI △지능형... ,"Wed, 19 Mar 2025 06:00:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,"KT, 광케이블에 <b>친환경</b> 보빈 도입…국내 통신사 최초",https://www.hankyung.com/article/202503181880i,https://n.news.naver.com/mnews/article/015/0005107451?sid=105,연간 약 2500개 목재 보빈이 <b>친환경</b> 제품으로 대체된다. 해당 보빈은 <b>산업</b>통상자원부에서 인증한 폐플라스틱(저밀도 폴리에틸렌)으로 만든 제품이다. 10회 이상 다시 사용할 수 있다. <b>친환경</b> 보빈은 목재 사용량을 줄여... ,"Tue, 18 Mar 2025 15:21:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,"홍성군, <b>친환경</b>농업 직불금 확대",https://www.viva100.com/article/20250319501258,https://www.viva100.com/article/20250319501258,"사업기간동안 <b>친환경</b>인증을 유지해야한다,. 또한 5월 말경에서 10월까지 진행하는 지자체 및 인증기관의 이행점검 결과를 적합으로 통보받은 농가에게 지원하며, 농지 소재지 읍면 행정복지센터 <b>산업</b>팀에서 신청... ","Wed, 19 Mar 2025 16:02:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,LG화학 청주 천의석 팀장 등 상공의 날 <b>산업</b>부장관 표창,https://www.news1.kr/local/sejong-chungbuk/5724295,https://n.news.naver.com/mnews/article/421/0008139410?sid=102,관리이사가 <b>산업</b>통상자원부장관 표창을 수상했다. 청주상의에 따르면 LG화학 천의석 팀장은 충북도... 대체한 <b>친환경</b> 소재도 개발했다. 청주상의는 매년 지역 경제성장과 발전에 기여한 유공자를 발굴해 대한상의에... ,"Wed, 19 Mar 2025 15:43:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,<b>산업</b>통상자원부·평택시 설립 '한국청정수소진흥연구원' 개원,https://www.kpinews.kr/newsView/1065600862934257,https://www.kpinews.kr/newsView/1065600862934257,"또한 평택에 조성되는 수소 융합 클러스터의 사령탑 역할을 하며 에너지 전환과 <b>친환경 산업</b>생태계를 구축하고, 청정수소 관련 기업 유치 활동도 전개해 나갈 예정이다. 정장선 시장은 개원식에서... ","Wed, 19 Mar 2025 17:27:00 +0900"
"Wed, 19 Mar 2025 21:08:07 +0900",1227918,21,10,"KT, 국내 통신사 최초 <b>친환경</b> 보빈 도입",https://www.koreaittimes.com/news/articleView.html?idxno=139396,https://www.koreaittimes.com/news/articleView.html?idxno=139396,"KT가 도입하는 <b>친환경</b> 보빈은 <b>산업</b>통상자원부 인증을 받은 폐플라스틱(저밀도 폴리에틸렌)을 재활용해 제작된 제품으로, 최대 10회 이상 재사용이 가능하다. 기존 보빈에 비해 가격이 비싸고 수거가 어려워 널리... ","Tue, 18 Mar 2025 16:04:00 +0900"
"Wed, 19 Mar 2025 21:08:08 +0900",1227918,31,10,규제 혁신으로 신<b>산업</b> 키운다,http://www.fnnews.com/news/202503191837197354,https://n.news.naver.com/mnews/article/014/0005323455?sid=101,"부산진해경제자유구역청(청장 박성호)이 규제자유특구의 장점을 적극 활용, 경제자유구역의 신<b>산업</b> 육성 및... 이어 경제자유구역 내에서 암모니아 <b>친환경</b>에너지 특구 사업을 진행 중인 파나시아는 기업 입장에서 느낀... ","Wed, 19 Mar 2025 18:38:00 +0900"
"Wed, 19 Mar 2025 21:08:08 +0900",1227918,31,10,<b>산업</b>부 '<b>친환경</b>차 이차보전 금융기관'에 광주은행 선정,https://www.news1.kr/local/gwangju-jeonnam/5721133,https://n.news.naver.com/mnews/article/421/0008133325?sid=102,광주시는 <b>산업</b>통상자원부의 '<b>친환경</b>차 보급 촉진 이차 보전 사업' 취급 금융기관에 광주은행이 선정됐다고 17일 밝혔다. 이차 보전 사업 취급 기관 공모 사업에 광주은행이 최종 포함됨에 따라 광주·전남 <b>친환경</b>차 부품... ,"Mon, 17 Mar 2025 10:36:00 +0900"
"Wed, 19 Mar 2025 21:08:08 +0900",1227918,31,10,"부산진해경자청, 규제 혁신으로 신<b>산업</b> 꽃 피운다",http://www.fnnews.com/news/202503191158438850,https://n.news.naver.com/mnews/article/014/0005323142?sid=101,"부산진해경제자유구역청(청장 박성호)이 규제자유특구의 장점을 적극 활용, 경제자유구역의 신<b>산업</b> 육성 및... 이어 경제자유구역 내에서 암모니아 <b>친환경</b>에너지 특구 사업을 진행 중인 파나시아는 기업 입장에서 느낀... ","Wed, 19 Mar 2025 12:03:00 +0900"
