시군명,기준년도,기준분기,대상자수,신청자수
수원시,2020,3,15750,14248
고양시,2020,3,13004,12072
과천시,2019,3,702,601
가평군,2019,3,492,430
연천군,2019,3,436,340
수원시,2019,4,15805,12438
고양시,2019,4,12987,10802
용인시,2019,4,10982,9064
성남시,2019,4,10856,9355
부천시,2019,4,10505,9154
안산시,2019,4,9848,7706
화성시,2019,4,7047,5589
남양주시,2019,4,7188,5767
안양시,2019,4,7295,6130
평택시,2019,4,5464,4608
의정부시,2019,4,5465,4505
파주시,2019,4,4499,3580
시흥시,2019,4,5668,4847
김포시,2019,4,3540,2956
광명시,2019,4,3575,3127
광주시,2019,4,3671,2926
군포시,2019,4,3395,2810
이천시,2019,4,2170,1686
오산시,2019,4,2408,1911
하남시,2019,4,2092,1696
양주시,2019,4,2216,1885
구리시,2019,4,2415,2169
안성시,2019,4,1705,1396
포천시,2019,4,1538,1298
의왕시,2019,4,2061,1681
여주시,2019,4,1065,870
양평시,2019,4,872,724
동두천시,2019,4,1047,891
과천시,2019,4,711,601
가평군,2019,4,494,432
연천군,2019,4,420,326
수원시,2019,1,15859,12895
고양시,2019,1,13172,10553
용인시,2019,1,10867,9253
성남시,2019,1,11519,10743
부천시,2019,1,10801,9043
안산시,2019,1,9873,8264
화성시,2019,1,6780,5470
남양주시,2019,1,7071,5675
안양시,2019,1,7543,6451
평택시,2019,1,5370,4323
의정부시,2019,1,5499,4518
파주시,2019,1,4585,3687
시흥시,2019,1,5565,4795
김포시,2019,1,3551,2806
광명시,2019,1,3667,3197
광주시,2019,1,3763,3188
군포시,2019,1,3458,3025
이천시,2019,1,2177,1467
오산시,2019,1,2300,1794
하남시,2019,1,1989,1500
양주시,2019,1,2214,1737
구리시,2019,1,2429,1965
안성시,2019,1,1765,1284
포천시,2019,1,1554,1299
의왕시,2019,1,2027,1671
여주시,2019,1,1019,850
양평시,2019,1,863,681
동두천시,2019,1,1042,924
과천시,2019,1,700,601
가평군,2019,1,458,365
연천군,2019,1,448,311
용인시,2024,4,11626,10324
고양시,2024,4,11471,10050
성남시,2024,4,0,0
부천시,2024,4,8012,6808
안산시,2024,4,8243,7226
화성시,2024,4,8519,7158
남양주시,2024,4,7262,6314
안양시,2024,4,5993,5437
평택시,2024,4,5784,5101
시흥시,2024,4,5580,4987
파주시,2024,4,4817,4347
의정부시,2024,4,4957,3960
김포시,2024,4,3841,3345
광주시,2024,4,3665,3157
군포시,2024,4,3001,2812
광명시,2024,4,2980,2870
하남시,2024,4,2585,2197
양주시,2024,4,2595,2229
오산시,2024,4,2392,2090
이천시,2024,4,2110,1881
구리시,2024,4,2071,1896
안성시,2024,4,1795,1566
의왕시,2024,4,1675,1520
포천시,2024,4,1305,1132
여주시,2024,4,930,822
동두천시,2024,4,867,731
과천시,2024,4,836,793
양평군,2024,4,743,651
가평군,2024,4,426,355
연천군,2024,4,364,285
수원시,2024,3,14047,12378
용인시,2024,3,11373,9982
고양시,2024,3,11450,9704
성남시,2024,3,0,0
부천시,2024,3,8070,7003
안산시,2024,3,8264,7181
화성시,2024,3,8485,7299
남양주시,2024,3,7183,6177
안양시,2024,3,5913,5210
평택시,2024,3,5700,4912
시흥시,2024,3,5584,4850
파주시,2024,3,4788,4285
의정부시,2024,3,0,0
김포시,2024,3,3799,3314
광주시,2024,3,3606,2958
군포시,2024,3,2959,2751
광명시,2024,3,2935,2787
하남시,2024,3,2509,2043
양주시,2024,3,2618,2200
오산시,2024,3,2439,2138
이천시,2024,3,2073,1796
구리시,2024,3,2000,1780
안성시,2024,3,1798,1475
군포시,2023,3,2950,2627
이천시,2023,3,2101,1786
오산시,2023,3,2288,1876
하남시,2023,3,2465,1972
양주시,2023,3,2469,1969
구리시,2023,3,2046,1755
안성시,2023,3,1721,1446
포천시,2023,3,1356,1028
의왕시,2023,3,1734,1478
여주시,2023,3,972,805
양평군,2023,3,757,644
동두천시,2023,3,845,671
과천시,2023,3,794,709
가평군,2023,3,413,311
연천군,2023,3,338,241
수원시,2023,4,13798,11101
고양시,2023,4,11300,8648
용인시,2023,4,11026,9581
성남시,2023,4,9131,7847
부천시,2023,4,8354,7665
안산시,2023,4,8376,7550
화성시,2023,4,8170,7539
남양주시,2023,4,7030,6355
안양시,2023,4,5804,5453
평택시,2023,4,5407,4850
의정부시,2023,4,4997,4557
파주시,2023,4,4599,4054
시흥시,2023,4,5269,4772
김포시,2023,4,3708,3379
광명시,2023,4,2853,2731
광주시,2023,4,3588,3228
군포시,2023,4,2889,2773
이천시,2023,4,2123,2011
오산시,2023,4,2281,2014
하남시,2023,4,2471,1884
양주시,2023,4,2525,2283
구리시,2023,4,2001,1879
안성시,2023,4,1737,1623
포천시,2023,4,1371,1172
의왕시,2023,4,1785,1599
여주시,2023,4,976,906
양평군,2023,4,763,699
동두천시,2023,4,865,737
과천시,2023,4,764,735
가평군,2023,4,433,371
연천군,2023,4,345,282
수원시,2023,1,14246,13915
고양시,2023,1,11676,10777
용인시,2023,1,11251,10803
성남시,2023,1,9593,8781
부천시,2023,1,8692,8533
안산시,2023,1,8278,8031
화성시,2023,1,7938,7350
남양주시,2023,1,7085,6810
안양시,2023,1,6064,6059
평택시,2023,1,5568,5551
의정부시,2023,1,4947,4893
파주시,2023,1,4632,4534
시흥시,2023,1,5428,5263
김포시,2023,1,3739,3700
광명시,2023,1,3018,3030
광주시,2023,1,3675,3589
군포시,2023,1,3061,3028
이천시,2023,1,2171,2083
오산시,2023,1,2310,2249
하남시,2023,1,2474,2299
양주시,2023,1,2285,2220
구리시,2023,1,2094,2052
안성시,2023,1,1784,1798
포천시,2023,1,1460,1349
의왕시,2023,1,1895,1761
여주시,2023,1,995,1014
양평군,2023,1,771,740
동두천시,2023,1,876,835
과천시,2023,1,759,771
가평군,2023,1,404,400
연천군,2023,1,311,257
수원시,2023,2,14065,12052
고양시,2023,2,11428,10391
용인시,2023,2,11257,10442
성남시,2023,2,9491,8505
부천시,2023,2,8525,8166
안산시,2023,2,8255,7881
화성시,2023,2,8078,7651
남양주시,2023,2,6957,6668
안양시,2023,2,6021,5924
평택시,2023,2,5484,5305
의정부시,2023,2,4996,4743
파주시,2023,2,4617,4278
시흥시,2023,2,5353,5039
김포시,2023,2,3760,3544
광명시,2023,2,2904,2914
광주시,2023,2,3642,3405
군포시,2023,2,3027,2996
이천시,2023,2,2152,2101
오산시,2023,2,2231,2106
하남시,2023,2,2497,2379
양주시,2023,2,2385,2225
구리시,2023,2,2064,1999
안성시,2023,2,1728,1671
포천시,2023,2,1374,1262
의왕시,2023,2,1758,1579
여주시,2023,2,980,916
양평군,2023,2,747,710
동두천시,2023,2,871,794
과천시,2023,2,764,768
가평군,2023,2,418,381
연천군,2023,2,337,277
수원시,2023,3,13884,11598
고양시,2023,3,11382,9152
용인시,2022,3,11413,10784
성남시,2022,3,9993,9134
부천시,2022,3,9112,8726
안산시,2022,3,8790,8261
화성시,2022,3,7943,7634
남양주시,2022,3,7271,6829
안양시,2022,3,6324,6130
평택시,2022,3,5753,5456
의정부시,2022,3,5243,5022
파주시,2022,3,4672,4404
시흥시,2022,3,5656,5402
김포시,2022,3,3776,3646
광명시,2022,3,3152,3084
광주시,2022,3,3681,3446
군포시,2022,3,3055,2983
이천시,2022,3,2148,2013
오산시,2022,3,2398,2284
하남시,2022,3,2565,2377
양주시,2022,3,2276,2140
구리시,2022,3,2219,2105
안성시,2022,3,1803,1732
포천시,2022,3,1537,1384
의왕시,2022,3,1915,1823
여주시,2022,3,984,947
양평군,2022,3,767,736
동두천시,2022,3,980,889
과천시,2022,3,811,828
가평군,2022,3,472,451
연천군,2022,3,334,279
수원시,2022,4,14606,13808
고양시,2022,4,11821,10729
용인시,2022,4,11210,10539
성남시,2022,4,9985,9148
부천시,2022,4,8904,8630
안산시,2022,4,8577,8325
화성시,2022,4,7862,7764
남양주시,2022,4,7117,6557
안양시,2022,4,6260,6080
평택시,2022,4,5647,5324
의정부시,2022,4,5104,4863
파주시,2022,4,4666,4349
시흥시,2022,4,5602,5323
김포시,2022,4,3775,3650
광명시,2022,4,3127,3088
광주시,2022,4,3693,3493
군포시,2022,4,3079,3007
이천시,2022,4,2113,1978
오산시,2022,4,2359,2172
하남시,2022,4,2489,2354
양주시,2022,4,2259,2127
구리시,2022,4,2154,2071
안성시,2022,4,1800,1741
포천시,2022,4,1500,1363
의왕시,2022,4,1880,1784
여주시,2022,4,975,941
양평군,2022,4,762,730
동두천시,2022,4,936,851
과천시,2022,4,815,805
가평군,2022,4,431,402
연천군,2022,4,335,268
수원시,2022,1,14833,15240
고양시,2022,1,11994,11770
용인시,2022,1,11269,11305
성남시,2022,1,10201,9730
부천시,2022,1,9438,9547
안산시,2022,1,9128,8950
화성시,2022,1,8103,8058
남양주시,2022,1,7331,7191
안양시,2022,1,6516,6659
평택시,2022,1,5665,5639
의정부시,2022,1,5428,5556
파주시,2022,1,4652,4579
시흥시,2022,1,5707,5631
김포시,2022,1,3710,3825
광명시,2022,1,3201,3241
광주시,2022,1,3648,3681
군포시,2022,1,3082,3167
이천시,2022,1,2165,2134
오산시,2022,1,2406,2471
하남시,2022,1,2573,2611
양주시,2022,1,2297,2297
구리시,2022,1,2267,2295
안성시,2022,1,1757,1861
포천시,2022,1,1508,1459
의왕시,2022,1,1922,1884
여주시,2022,1,959,996
양평군,2022,1,785,818
동두천시,2022,1,970,880
과천시,2022,1,846,850
가평군,2022,1,495,494
연천군,2022,1,368,356
수원시,2022,2,14768,14700
고양시,2022,2,12072,11411
용인시,2022,2,11385,11247
성남시,2022,2,10066,9505
부천시,2022,2,9276,9191
안산시,2022,2,9021,8693
화성시,2022,2,8000,7912
남양주시,2022,2,7304,7045
안양시,2022,2,6398,6487
평택시,2022,2,5803,5659
의정부시,2022,2,5259,5282
파주시,2022,2,4637,4505
시흥시,2022,2,5730,5555
김포시,2022,2,3676,3706
광명시,2022,2,3201,3238
광주시,2022,2,3643,3584
군포시,2022,2,3068,3065
이천시,2022,2,2208,2156
오산시,2022,2,2449,2379
하남시,2022,2,2522,2481
양주시,2022,2,2281,2236
구리시,2022,2,2249,2208
안성시,2022,2,1792,1842
포천시,2022,2,1545,1449
의왕시,2022,2,1944,1902
여주시,2022,2,978,992
양평군,2022,2,786,812
동두천시,2022,2,968,896
과천시,2022,2,858,876
가평군,2022,2,472,461
연천군,2022,2,370,315
수원시,2022,3,14593,13951
고양시,2022,3,12009,11004
수원시,2021,1,15289,14532
고양시,2021,1,12664,12571
용인시,2021,1,11244,11172
성남시,2021,1,10504,10207
부천시,2021,1,9933,9999
안산시,2021,1,9520,9066
화성시,2021,1,7520,7275
남양주시,2021,1,7291,7037
안양시,2021,1,6761,6802
평택시,2021,1,5473,5384
의정부시,2021,1,5316,5138
파주시,2021,1,4441,4296
시흥시,2021,1,5696,5386
김포시,2021,1,3692,3708
광명시,2021,1,3176,3236
광주시,2021,1,3847,3676
군포시,2021,1,3250,3235
이천시,2021,1,2209,2134
남양주시,2021,2,7213,6806
안양시,2021,2,6807,6642
평택시,2021,2,5416,5242
의정부시,2021,2,5437,5217
파주시,2021,2,4428,4304
시흥시,2021,2,5586,5371
김포시,2021,2,3716,3619
광명시,2021,2,3165,3159
광주시,2021,2,3811,3638
군포시,2021,2,3166,3095
이천시,2021,2,2131,2006
오산시,2021,2,2406,2334
하남시,2021,2,2373,2381
양주시,2021,2,2236,2137
구리시,2021,2,2368,2319
안성시,2021,2,1801,1735
포천시,2021,2,1450,1371
의왕시,2021,2,1996,1916
여주시,2021,2,954,932
양평시,2021,2,841,782
동두천시,2021,2,901,833
과천시,2021,2,796,756
가평군,2021,2,496,491
연천군,2021,2,366,324
수원시,2021,3,14965,14900
고양시,2021,3,12427,12401
용인시,2021,3,11204,11167
성남시,2021,3,10406,9899
부천시,2021,3,9759,9838
안산시,2021,3,9357,9079
화성시,2021,3,7835,7731
남양주,2021,3,7258,6979
안양시,2021,3,6853,6918
평택시,2021,3,5541,5621
의정부,2021,3,5444,5368
파주시,2021,3,4494,4408
시흥시,2021,3,5673,5565
김포시,2021,3,3643,3720
광명시,2021,3,3135,3187
광주시,2021,3,3836,3722
군포시,2021,3,3225,3255
이천시,2021,3,2205,2125
오산시,2021,3,2438,2424
하남시,2021,3,2396,2461
양주시,2021,3,2239,2207
구리시,2021,3,2387,2344
안성시,2021,3,1824,1801
포천시,2021,3,1466,1422
의왕시,2021,3,2051,2004
여주시,2021,3,991,988
양평군,2021,3,838,821
동두천,2021,3,906,862
과천시,2021,3,822,819
가평군,2021,3,476,487
연천군,2021,3,387,343
수원시,2021,4,14869,14924
고양시,2021,4,12317,12261
용인시,2021,4,11350,11072
성남시,2021,4,10214,9770
부천시,2021,4,9576,9703
안산시,2021,4,9307,9117
화성시,2021,4,7949,7934
남양주시,2021,4,7335,6984
안양시,2021,4,6744,6869
평택시,2021,4,5663,5667
의정부시,2021,4,5454,5530
파주시,2021,4,4604,4419
시흥시,2021,4,5618,5614
김포시,2021,4,3696,3803
광명시,2021,4,3187,3256
광주시,2021,4,3773,3626
군포시,2021,4,3145,3162
이천시,2021,4,2188,2129
오산시,2021,4,2438,2402
하남시,2021,4,2441,2480
양주시,2021,4,2320,2252
구리시,2021,4,2323,2286
안성시,2021,4,1797,1775
포천시,2021,4,1457,1382
의왕시,2021,4,2034,1955
여주시,2021,4,992,993
양평군,2021,4,834,814
동두천시,2021,4,933,888
과천시,2021,4,806,799
가평군,2021,4,472,493
연천군,2021,4,370,349
오산시,2021,1,2376,2338
하남시,2021,1,2373,2378
양주시,2021,1,2253,2152
구리시,2021,1,2369,2345
안성시,2021,1,1791,1799
포천시,2021,1,1505,1464
의왕시,2021,1,2054,1996
여주시,2021,1,934,962
양평시,2021,1,864,809
동두천시,2021,1,924,890
과천시,2021,1,782,740
가평군,2021,1,477,491
연천군,2021,1,377,363
수원시,2021,2,14977,14227
고양시,2021,2,12435,12170
용인시,2021,2,11077,10739
성남시,2021,2,10354,9719
부천시,2021,2,9848,9541
안산시,2021,2,9383,8921
화성시,2021,2,7643,7361
용인시,2020,3,11180,10799
성남시,2020,3,10907,10052
부천시,2020,3,10210,9699
안산시,2020,3,9811,8978
화성시,2020,3,7302,6733
남양주시,2020,3,7449,6835
안양시,2020,3,7574,6732
평택시,2020,3,5623,5285
의정부시,2020,3,5547,5076
파주시,2020,3,4474,3870
시흥시,2020,3,5771,5432
김포시,2020,3,3715,3540
광명시,2020,3,3654,3398
광주시,2020,3,3727,3426
군포시,2020,3,3433,3240
이천시,2020,3,2188,2067
오산시,2020,3,2376,2242
하남시,2020,3,2285,2168
양주시,2020,3,2244,2106
구리시,2020,3,2376,2308
안성시,2020,3,1830,1645
포천시,2020,3,1538,1405
의왕시,2020,3,2169,1946
여주시,2020,3,1020,942
양평시,2020,3,890,826
동두천시,2020,3,1058,952
과천시,2020,3,710,660
가평군,2020,3,488,429
연천군,2020,3,387,342
수원시,2020,4,15548,14454
고양시,2020,4,12813,12410
용인시,2020,4,11322,10697
성남시,2020,4,10828,10269
부천시,2020,4,10185,10019
안산시,2020,4,9618,8743
화성시,2020,4,7353,6876
남양주시,2020,4,7377,7116
안양시,2020,4,7574,6781
평택시,2020,4,5490,5240
의정부시,2020,4,5448,5117
파주시,2020,4,4371,3925
시흥시,2020,4,5800,5460
김포시,2020,4,3674,3602
광명시,2020,4,3350,3305
광주시,2020,4,3862,3621
군포시,2020,4,3378,3250
이천시,2020,4,2199,2165
오산시,2020,4,2369,2274
하남시,2020,4,2360,2309
양주시,2020,4,2295,2122
구리시,2020,4,2341,2276
안성시,2020,4,1841,1672
포천시,2020,4,1518,1447
의왕시,2020,4,2067,1933
여주시,2020,4,998,956
양평시,2020,4,815,816
동두천시,2020,4,972,920
과천시,2020,4,736,681
가평군,2020,4,478,476
연천군,2020,4,386,363
수원시,2020,1,15874,13851
고양시,2020,1,13194,12315
용인시,2020,1,11180,10364
성남시,2020,1,11069,10309
부천시,2020,1,10429,9734
안산시,2020,1,9882,8710
화성시,2020,1,6791,6520
남양주시,2020,1,7343,6703
안양시,2020,1,7574,6984
평택시,2020,1,5655,5361
의정부시,2020,1,5547,5145
파주시,2020,1,4553,3981
시흥시,2020,1,5803,5471
김포시,2020,1,3571,3490
광명시,2020,1,3654,3439
광주시,2020,1,3727,3316
군포시,2020,1,3432,3175
이천시,2020,1,2203,2004
오산시,2020,1,2355,2225
하남시,2020,1,2267,2064
양주시,2020,1,2244,2052
구리시,2020,1,2457,2470
안성시,2020,1,1766,1576
포천시,2020,1,1509,1434
의왕시,2020,1,2169,1920
여주시,2020,1,1056,969
양평시,2020,1,890,842
동두천시,2020,1,1058,990
과천시,2020,1,710,656
가평군,2020,1,488,453
연천군,2020,1,408,346
수원시,2020,2,15707,13988
고양시,2020,2,13194,11109
용인시,2020,2,11180,10444
성남시,2020,2,10928,10076
부천시,2020,2,10175,9601
안산시,2020,2,9882,8694
화성시,2020,2,6791,6530
남양주시,2020,2,7381,6700
안양시,2020,2,7574,6648
평택시,2020,2,5682,5308
의정부시,2020,2,5547,4961
파주시,2020,2,4468,3854
시흥시,2020,2,5803,5269
김포시,2020,2,3571,3526
광명시,2020,2,3654,3331
광주시,2020,2,3727,3317
군포시,2020,2,3523,3248
이천시,2020,2,2203,2051
오산시,2020,2,2355,2180
하남시,2020,2,2267,2110
양주시,2020,2,2244,2054
구리시,2020,2,2398,2305
안성시,2020,2,1766,1624
포천시,2020,2,1537,1430
의왕시,2020,2,2169,1971
여주시,2020,2,1039,939
양평시,2020,2,890,795
동두천시,2020,2,1058,970
과천시,2020,2,710,593
가평군,2020,2,488,423
연천군,2020,2,408,345
안산시,2019,3,9830,8108
화성시,2019,3,6948,5445
남양주시,2019,3,7177,5667
안양시,2019,3,7346,6282
평택시,2019,3,5352,4435
의정부시,2019,3,5400,4357
파주시,2019,3,4490,3579
시흥시,2019,3,5599,4924
김포시,2019,3,3484,2776
광명시,2019,3,3566,3183
광주시,2019,3,3724,3100
군포시,2019,3,3360,2902
이천시,2019,3,2189,1624
오산시,2019,3,2344,1849
하남시,2019,3,2041,1611
양주시,2019,3,2252,1923
구리시,2019,3,2423,2172
안성시,2019,3,1659,1404
포천시,2019,3,1520,1310
의왕시,2019,3,2050,1726
여주시,2019,3,1240,922
양평시,2019,3,893,706
동두천시,2019,3,1045,926
의왕시,2024,3,1710,1543
포천시,2024,3,1294,1080
여주시,2024,3,924,772
동두천시,2024,3,855,714
과천시,2024,3,818,750
양평군,2024,3,770,664
가평군,2024,3,420,337
연천군,2024,3,357,276
수원시,2024,2,13764,10742
용인시,2024,2,11105,8448
고양시,2024,2,11337,7497
성남시,2024,2,0,0
부천시,2024,2,8216,6108
안산시,2024,2,8301,6282
화성시,2024,2,8309,6465
남양주시,2024,2,7150,5403
안양시,2024,2,5808,4550
평택시,2024,2,5714,4066
시흥시,2024,2,5450,4136
파주시,2024,2,4800,3766
의정부시,2024,2,0,0
김포시,2024,2,3744,2961
광주시,2024,2,3585,2415
군포시,2024,2,2928,2401
광명시,2024,2,2910,2245
하남시,2024,2,2467,1573
양주시,2024,2,2576,1878
오산시,2024,2,2440,1766
이천시,2024,2,2068,1681
구리시,2024,2,1987,1489
안성시,2024,2,1757,1337
의왕시,2024,2,1730,1399
포천시,2024,2,1341,991
여주시,2024,2,913,679
동두천시,2024,2,858,633
과천시,2024,2,803,660
양평군,2024,2,746,589
가평군,2024,2,443,282
연천군,2024,2,359,223
수원시,2024,1,13773,11900
용인시,2024,1,10886,9097
고양시,2024,1,11313,8205
성남시,2024,1,0,0
부천시,2024,1,8201,6789
안산시,2024,1,8263,6908
화성시,2024,1,8250,7276
남양주시,2024,1,6999,6098
안양시,2024,1,5879,5068
평택시,2024,1,5489,4423
시흥시,2024,1,5318,4446
파주시,2024,1,4682,3876
의정부시,2024,1,0,0
김포시,2024,1,3773,3320
광주시,2024,1,3552,2800
군포시,2024,1,2868,2558
광명시,2024,1,2864,2472
하남시,2024,1,2521,1741
양주시,2024,1,2579,2087
오산시,2024,1,2316,1875
이천시,2024,1,2085,1829
구리시,2024,1,1994,1707
안성시,2024,1,1725,1455
의왕시,2024,1,1724,1519
포천시,2024,1,1348,1049
여주시,2024,1,920,779
동두천시,2024,1,880,709
과천시,2024,1,785,723
양평군,2024,1,739,639
가평군,2024,1,441,320
연천군,2024,1,354,262
용인시,2023,3,10996,9053
성남시,2023,3,9229,6542
부천시,2023,3,8417,7065
안산시,2023,3,8296,6953
화성시,2023,3,8167,6738
남양주시,2023,3,6952,5755
안양시,2023,3,5869,5122
평택시,2023,3,5501,4603
의정부시,2023,3,4954,4093
파주시,2023,3,4599,3791
시흥시,2023,3,5243,4307
김포시,2023,3,3736,3077
광명시,2023,3,2926,2593
광주시,2023,3,3620,2888
수원시,2019,2,15963,13362
고양시,2019,2,13114,11202
용인시,2019,2,10941,9346
성남시,2019,2,11482,9847
부천시,2019,2,10896,9041
안산시,2019,2,9960,8184
화성시,2019,2,6791,5581
남양주시,2019,2,7209,5734
안양시,2019,2,7574,6649
평택시,2019,2,5325,4390
의정부시,2019,2,5547,4463
파주시,2019,2,4616,3884
시흥시,2019,2,5618,5195
김포시,2019,2,3480,2856
광명시,2019,2,3654,3322
광주시,2019,2,3766,3163
군포시,2019,2,3403,2946
이천시,2019,2,2203,1594
오산시,2019,2,2355,1894
하남시,2019,2,2027,1639
양주시,2019,2,2276,1947
구리시,2019,2,2452,2134
안성시,2019,2,1766,1525
포천시,2019,2,1543,1275
의왕시,2019,2,2026,1744
여주시,2019,2,1051,888
양평시,2019,2,890,724
동두천시,2019,2,1058,962
과천시,2019,2,710,634
가평군,2019,2,488,423
연천군,2019,2,438,343
수원시,2019,3,15706,12737
고양시,2019,3,12971,10849
용인시,2019,3,10971,9288
성남시,2019,3,11133,9804
부천시,2019,3,10653,9094
